Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Arab World,ARB,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,33.16545551,25.02446319,27.06275138,25.60112685,26.56173949,25.81878677,23.92012181,23.66494226,20.30507342,..
Arab World,ARB,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,42.12756763,39.77762851,38.68238285,33.91025701,34.3640572,36.85501867,35.40395097,34.30419825,36.33317083,..
Caribbean small states,CSS,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,16.0584167,16.30159752,16.26494416,16.39300332,16.68790937,13.8641568,11.92548613,11.55051816,10.6170996,3.329895844
Caribbean small states,CSS,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,36.64052462,35.0686405,45.29546204,45.08039195,49.62879704,51.356663,49.24030153,51.01553921,53.85872526,..
Central Europe and the Baltics,CEB,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,37.82029966,40.07171944,39.56886061,40.67212041,41.64935371,42.35335922,43.35967426,44.16767003,44.25445676,13.86546581
Central Europe and the Baltics,CEB,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,46.35042845,46.71388469,46.7009593,46.73777956,48.45419475,48.35977804,48.99000907,48.66339082,47.61935839,12.64047609
Early-demographic dividend,EAR,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,41.28687233,41.38509382,42.5114415,44.09937309,44.51526003,43.63588096,44.68194507,46.30405128,44.19463365,6.333018547
Early-demographic dividend,EAR,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,39.82983726,38.29727647,37.63482005,37.52347602,36.66024999,38.02192118,38.47447843,37.32324163,38.18469888,14.90316411
East Asia & Pacific,EAS,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,40.23678307,34.32405503,40.77294076,39.44200066,39.44872179,41.42304529,41.48477547,42.68122351,40.16114537,17.03274519
East Asia & Pacific,EAS,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,42.55599287,36.2268908,40.47938772,39.2327573,39.66971644,37.66417232,37.94797458,38.38496807,36.66541092,13.44030653
East Asia & Pacific (excluding high income),EAP,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,41.68950884,33.04398177,48.58500984,46.25335004,45.38591543,48.39636204,47.94287059,48.17981812,47.76415801,13.95781689
East Asia & Pacific (excluding high income),EAP,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.24020641,18.07602371,31.83850962,28.68701399,28.51495506,23.31298836,24.84670818,25.89227318,26.19988778,10.40090221
East Asia & Pacific (IDA & IBRD countries),TEA,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,41.67648961,33.03500496,48.5721141,46.23992546,45.37244902,48.38057834,47.92420683,48.16079557,47.74944171,13.95781689
East Asia & Pacific (IDA & IBRD countries),TEA,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,33.23873837,18.07825956,31.83782581,28.68641868,28.51437691,23.313117,24.84648772,25.89014751,26.1979201,10.40090221
Euro area,EMU,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,46.55568427,46.71751653,47.2349104,48.66941306,47.92970524,49.45245751,46.69963092,47.03625969,51.68201429,13.50359072
Euro area,EMU,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,49.80540425,48.57355709,48.91461977,50.44400182,50.77249984,51.92923432,55.48634201,53.53724475,53.17112432,17.64265849
Europe & Central Asia,ECS,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,43.68313273,44.26701403,44.28209731,45.50210917,45.47432374,46.62505096,45.46036519,46.25166554,49.06655453,13.49045041
Europe & Central Asia,ECS,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,47.70639039,47.05692701,47.26589175,48.19324399,48.51483095,49.64015182,52.30683799,51.37861925,51.07212067,16.22942445
Europe & Central Asia (excluding high income),ECA,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,34.05628911,34.23949809,34.03823205,34.75443086,35.31032703,34.47780391,33.75009039,35.49347391,35.13341357,12.60443614
